Mayor's House Table chest,971111001,0,,,0x01CE4849,0x80
Mayor's House Bed chest,971111002,0,,,0x01CE4849,0x40
Mayor's House Chair chest,971111003,0,xiao,,0x01CE484A,0x02
Mayor's House Closet chest,971111004,0,xiao,,0x01CE484A,0x01
Player's House inside chest (storage),971111005,0,,Player's Storage,0x01CE4835,0x40
Player's House inside chest (bed),971111006,0,xiao,Player's House,0x01CE4835,0x80
Player's House inside chest (table),971111007,0,xiao,Player's House,0x01CE4836,0x01
Player's House inside chest (sink),971111008,0,xiao,Player's House,0x01CE4836,0x02
Player's House Barn chest (rake),971111009,0,,Player's House,0x01CE4837,0x01
Player's House Barn chest (feed),971111010,0,xiao,Player's House,0x01CE4837,0x02
Player's House Barn chest (trough),971111011,0,xiao,Player's House,0x01CE4837,0x04
Player's House outside chest (barrels),971111012,0,,Player's House,0x01CE4834,0x10
Player's House outside chest (fence),971111013,0,xiao,Player's House,0x01CE4834,0x20
Player's House outside chest (stairs),971111014,0,xiao,Player's House,0x01CE4834,0x40
Macho's House inside chest (cabinet),971111015,0,,Macho's Annex,0x01CE4839,0x20
Macho's House inside chest (punching bag),971111016,0,,Macho's Annex,0x01CE4839,0x10
Macho's House inside chest (bed),971111017,0,xiao,Macho's House,0x01CE4839,0x40
Macho's House inside chest (table),971111018,0,xiao,Macho's House,0x01CE4839,0x80
Macho's House outside chest (left side),971111019,0,,Macho's House,0x01CE4838,0x04
Macho's House outside chest (behind),971111020,0,,Macho's House,0x01CE4838,0x08
Laura's House inside chest (shelf),971111021,0,xiao,Laura's House,0x01CE483C,0x04
Laura's House inside chest (bed),971111022,0,xiao,Laura's House,0x01CE483C,0x08
Laura's House inside chest (sink),971111023,0,xiao,Laura's House,0x01CE483C,0x02
Laura's House inside chest (cabin),971111024,0,xiao,Laura's Cabin,0x01CE483C,0x01
Laura's House outside chest (tricycle),971111025,0,xiao,Laura's House,0x01CE483A,0x80
Laura's House outside chest (right),971111026,0,xiao,Laura's House,0x01CE483A,0x40
Paige's House Inside chest (cabin),971111027,0,,Paige's Cabin,0x01CE483E,0x20
Paige's House Inside chest (upstairs),971111028,0,,Paige's House,0x01CE483E,0x40
Paige's House Inside chest (bed),971111029,0,xiao,Paige's House,0x01CE483E,0x10
Paige's House Outside chest (behind),971111030,0,,Paige's House,0x01CE483D,0x04
Paige's House Outside chest (wheel),971111031,0,xiao,Paige's House,0x01CE483D,0x08
Claude's House Inside chest (bed),971111032,0,,Claude's House,0x01CE4841,0x04
Claude's House Inside chest (corner),971111033,0,,Claude's House,0x01CE4841,0x01
